2016,10,09,w,80.5
2016,10,09,c,2000.0
2016,10,09,f,Yogurt (4oz),1.0
2016,10,09,f,Bad Dinner,1.0
2016,10,09,f,Yogurt (4oz),1.0
2016,10,10,f,Yogurt (4oz),2.0
2016,10,10,f,PB+J Sandwich,1.0
2016,10,10,f,Cola (can),1.0
2016,10,10,f,Pizza Slice,1.5
2016,10,10,f,Cola (can),1.0
2016,10,10,f,Yogurt (4oz),1.0
2024,03,20,f,Pizza Slice,1.0
2024,03,20,f,Pizza Slice,1.0
2024,03,20,f,Pizza Slice,1.0
2024,03,20,f,Berry Pie Slice,1.0
2024,03,27,f,Hot Dog Bun,1.0
2024,03,27,f,Yogurt (4oz),1.0
2024,03,27,f,Yogurt (4oz),1.0
2024,04,01,f,Berry Pie Slice,1.0
2024,04,01,f,Hot Dog Bun,1.0
2024,04,01,f,HotDog&Bun,1.0
2024,04,01,f,Hot Dog Bun,1.0
2024,04,01,f,Peanut Butter (tbsp),1.0
2024,04,02,f,fg,1.0
2024,04,03,f,res,1.0
2024,04,03,f,hhhj,1.0
2024,04,03,f,2,1.0
2024,04,03,f,Hot Dog,1.0
2024,04,03,f,hefi,1.0
2024,04,03,f,fg,1.0
2024,04,03,f,Hot Dog Bun,1.0
2024,04,03,f,Yogurt (4oz),1.0
2024,04,03,f,fsad,1.0
2024,04,03,f,Name,1.0
2024,04,03,f,4124123,1.0
2024,04,09,f,Bread (slice),1.0
2024,04,09,f,HotDog&Bun,1.0
2024,04,09,f,Name111,1.0
2024,04,09,f,123121,1.0
2024,04,12,e,Walking (3 mph),3.5
2024,04,12,e,Jumping Rope,10.0
2024,04,12,f,Yogurt (4oz),1.0